session_id,timestamp,device_type,network_type,total_predictions,correct_predictions,false_positives,false_negatives,accuracy,precision,recall,f1_score,prediction_time_ms,components_predicted,components_used,window_size_ms,learning_rate,model_version
session-001,2024-03-15T10:23:45.621Z,desktop,cable,245,219,32,26,89.4,87.3,89.4,88.3,8.2,3.2,2.8,30000,0.03,1.2.0
session-002,2024-03-15T10:35:42.923Z,desktop,dsl,232,206,29,24,88.8,87.7,89.6,88.6,9.5,3.1,2.7,30000,0.03,1.2.0
session-003,2024-03-15T10:50:21.573Z,desktop,3g,218,192,27,21,88.1,87.7,90.1,88.9,12.3,2.9,2.5,30000,0.03,1.2.0
session-004,2024-03-15T11:05:47.392Z,mobile,cable,187,164,25,18,87.7,86.8,90.1,88.4,10.8,3.0,2.6,30000,0.03,1.2.0
session-005,2024-03-15T11:20:43.218Z,mobile,dsl,175,152,23,16,86.9,86.9,90.5,88.6,12.5,2.8,2.4,30000,0.03,1.2.0
session-006,2024-03-15T11:35:28.195Z,mobile,3g,158,134,21,14,84.8,86.5,90.5,88.4,15.6,2.6,2.2,30000,0.03,1.2.0
session-007,2024-03-15T11:50:38.295Z,tablet,cable,212,189,28,20,89.2,87.1,90.4,88.7,9.7,3.1,2.7,30000,0.03,1.2.0
session-008,2024-03-15T12:05:48.732Z,tablet,dsl,198,174,26,18,87.9,87.0,90.6,88.8,11.4,2.9,2.5,30000,0.03,1.2.0
session-009,2024-03-15T12:20:37.195Z,tablet,3g,185,161,24,16,87.0,87.0,91.0,88.9,14.2,2.7,2.3,30000,0.03,1.2.0
session-010,2024-03-15T14:23:45.621Z,desktop,cable,238,218,26,24,91.6,89.3,90.1,89.7,7.8,3.1,2.9,30000,0.03,1.2.1
session-011,2024-03-15T14:35:42.923Z,desktop,dsl,225,204,24,21,90.7,89.5,90.7,90.1,9.1,3.0,2.8,30000,0.03,1.2.1
session-012,2024-03-15T14:50:21.573Z,desktop,3g,210,188,22,19,89.5,89.5,90.8,90.2,11.9,2.8,2.6,30000,0.03,1.2.1
session-013,2024-03-15T15:05:47.392Z,mobile,cable,180,160,21,17,88.9,88.4,90.4,89.4,10.4,2.9,2.7,30000,0.03,1.2.1
session-014,2024-03-15T15:20:43.218Z,mobile,dsl,168,148,20,16,88.1,88.1,90.2,89.2,12.1,2.7,2.5,30000,0.03,1.2.1
session-015,2024-03-15T15:35:28.195Z,mobile,3g,150,130,18,14,86.7,87.8,90.3,89.0,15.2,2.5,2.3,30000,0.03,1.2.1
session-016,2024-03-15T15:50:38.295Z,tablet,cable,205,186,22,18,90.7,89.4,91.2,90.3,9.3,3.0,2.8,30000,0.03,1.2.1
session-017,2024-03-15T16:05:48.732Z,tablet,dsl,190,171,21,17,90.0,89.1,91.0,90.0,11.0,2.8,2.6,30000,0.03,1.2.1
session-018,2024-03-15T16:20:37.195Z,tablet,3g,178,159,19,15,89.3,89.3,91.4,90.3,13.8,2.6,2.4,30000,0.03,1.2.1
session-019,2024-03-16T09:12:32.485Z,desktop,cable,252,231,28,23,91.7,89.2,90.9,90.0,7.9,3.2,3.0,30000,0.03,1.2.1
session-020,2024-03-16T09:28:15.726Z,desktop,cable,244,224,27,22,91.8,89.2,91.1,90.1,7.8,3.1,2.9,30000,0.03,1.2.1
session-021,2024-03-16T09:45:38.192Z,desktop,cable,258,238,29,24,92.2,89.1,90.8,90.0,8.0,3.2,3.0,30000,0.03,1.2.1
session-022,2024-03-16T10:12:25.483Z,desktop,dsl,235,214,26,21,91.1,89.2,91.1,90.1,9.2,3.1,2.9,30000,0.03,1.2.1
session-023,2024-03-16T10:34:18.375Z,desktop,dsl,228,207,25,20,90.8,89.2,91.2,90.2,9.3,3.0,2.8,30000,0.03,1.2.1
session-024,2024-03-16T10:58:42.914Z,desktop,dsl,242,221,27,22,91.3,89.1,90.9,90.0,9.1,3.1,2.9,30000,0.03,1.2.1
session-025,2024-03-16T11:23:15.629Z,desktop,3g,218,196,24,19,89.9,89.1,91.2,90.1,12.0,2.9,2.7,30000,0.03,1.2.1
session-026,2024-03-16T11:45:32.847Z,desktop,3g,212,190,23,18,89.6,89.2,91.3,90.3,12.1,2.8,2.6,30000,0.03,1.2.1
session-027,2024-03-16T12:08:47.253Z,desktop,3g,224,202,25,20,90.2,89.0,91.0,90.0,11.8,2.9,2.7,30000,0.03,1.2.1
session-028,2024-03-16T14:15:28.376Z,mobile,cable,188,168,22,18,89.4,88.4,90.3,89.4,10.5,2.9,2.7,30000,0.03,1.2.1
session-029,2024-03-16T14:38:52.193Z,mobile,cable,182,163,21,17,89.6,88.6,90.6,89.6,10.3,2.8,2.6,30000,0.03,1.2.1
session-030,2024-03-16T15:02:47.384Z,mobile,cable,195,175,23,19,89.7,88.4,90.2,89.3,10.6,3.0,2.8,30000,0.03,1.2.1
session-031,2024-03-16T15:28:19.726Z,mobile,dsl,175,155,20,16,88.6,88.6,90.6,89.6,12.0,2.7,2.5,30000,0.03,1.2.1
session-032,2024-03-16T15:51:38.374Z,mobile,dsl,170,150,19,15,88.2,88.8,90.9,89.8,12.2,2.6,2.4,30000,0.03,1.2.1
session-033,2024-03-16T16:15:42.957Z,mobile,dsl,182,161,21,17,88.5,88.5,90.4,89.4,12.3,2.8,2.6,30000,0.03,1.2.1
session-034,2024-03-16T16:42:38.275Z,mobile,3g,158,138,18,14,87.3,88.5,90.8,89.6,15.0,2.5,2.3,30000,0.03,1.2.1
session-035,2024-03-16T17:05:23.485Z,mobile,3g,152,132,17,13,86.8,88.6,91.0,89.8,15.3,2.4,2.2,30000,0.03,1.2.1
session-036,2024-03-16T17:28:42.193Z,mobile,3g,165,144,19,15,87.3,88.3,90.6,89.4,15.1,2.6,2.4,30000,0.03,1.2.1
session-037,2024-03-17T09:15:27.384Z,tablet,cable,215,195,24,20,90.7,89.0,90.7,89.9,9.4,3.0,2.8,30000,0.03,1.2.1
session-038,2024-03-17T09:42:15.285Z,tablet,cable,208,189,23,19,90.9,89.2,90.9,90.0,9.2,2.9,2.7,30000,0.03,1.2.1
session-039,2024-03-17T10:12:38.476Z,tablet,cable,222,202,25,21,91.0,89.0,90.6,89.8,9.5,3.1,2.9,30000,0.03,1.2.1
session-040,2024-03-17T10:38:52.374Z,tablet,dsl,198,179,22,18,90.4,89.1,90.9,90.0,11.1,2.8,2.6,30000,0.03,1.2.1
session-041,2024-03-17T11:05:48.293Z,tablet,dsl,192,173,21,17,90.1,89.2,91.1,90.1,11.2,2.7,2.5,30000,0.03,1.2.1
session-042,2024-03-17T11:32:19.583Z,tablet,dsl,205,186,23,19,90.7,89.0,90.7,89.9,11.0,2.9,2.7,30000,0.03,1.2.1
session-043,2024-03-17T11:58:42.394Z,tablet,3g,185,166,20,16,89.7,89.2,91.2,90.2,13.7,2.6,2.4,30000,0.03,1.2.1
session-044,2024-03-17T12:24:15.284Z,tablet,3g,178,159,19,15,89.3,89.3,91.4,90.3,13.9,2.5,2.3,30000,0.03,1.2.1
session-045,2024-03-17T12:48:37.194Z,tablet,3g,192,173,21,17,90.1,89.2,91.1,90.1,13.5,2.7,2.5,30000,0.03,1.2.1
