session_id,loading_strategy,device_type,network_type,initial_load_time,time_to_interactive,first_input_delay,memory_usage,cpu_usage,unnecessary_loads,prediction_accuracy,largestContentfulPaint,firstContentfulPaint,cumulativeLayoutShift,timeToFirstByte,timestamp
session-001,baseline,desktop,cable,1235,1546,102,27.3,29.8,0,0,1678,876,0.18,234,2024-03-15T10:23:45.621Z
session-002,baseline,desktop,cable,1198,1502,95,26.9,27.3,0,0,1623,842,0.15,245,2024-03-15T10:25:12.384Z
session-003,baseline,desktop,cable,1256,1532,98,28.1,27.9,0,0,1682,862,0.17,256,2024-03-15T10:27:03.192Z
session-004,baseline,desktop,cable,1187,1491,91,26.7,26.8,0,0,1612,835,0.16,228,2024-03-15T10:29:45.872Z
session-005,baseline,desktop,cable,1221,1535,97,27.5,28.1,0,0,1654,858,0.19,241,2024-03-15T10:32:18.426Z
session-006,baseline,desktop,dsl,1432,1785,116,26.2,28.3,0,0,1823,926,0.17,312,2024-03-15T10:35:42.923Z
session-007,baseline,desktop,dsl,1465,1812,120,26.8,28.9,0,0,1865,942,0.18,325,2024-03-15T10:38:26.718Z
session-008,baseline,desktop,dsl,1398,1763,112,26.5,27.8,0,0,1798,918,0.16,305,2024-03-15T10:41:32.645Z
session-009,baseline,desktop,dsl,1425,1792,118,26.9,28.5,0,0,1832,935,0.19,318,2024-03-15T10:44:15.382Z
session-010,baseline,desktop,dsl,1410,1775,115,26.3,28.2,0,0,1815,922,0.17,310,2024-03-15T10:47:38.295Z
session-011,baseline,desktop,3g,1876,2312,142,25.8,27.2,0,0,2356,1124,0.14,456,2024-03-15T10:50:21.573Z
session-012,baseline,desktop,3g,1925,2354,146,26.2,27.8,0,0,2412,1156,0.15,468,2024-03-15T10:53:42.184Z
session-013,baseline,desktop,3g,1842,2287,139,25.5,26.9,0,0,2318,1105,0.13,445,2024-03-15T10:56:28.329Z
